Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (866)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module SequenceRecorder (865)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (862)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (860)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (858)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (856)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module WebMMedia (854)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (852)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (850)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (848)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (846)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (844)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (842)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (840)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module PlanarCut (838)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module CharacterAI (836)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (834)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (832)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (830)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.28-18.57.48:350][119]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.28-18.57.48:944][119]MemoryProfiler: Shutdown
[2021.05.28-18.57.48:944][119]NetworkingProfiler: Shutdown
[2021.05.28-18.57.48:944][119]LoadingProfiler: Shutdown
[2021.05.28-18.57.48:944][119]TimingProfiler: Shutdown
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.28-18.57.48:944][119]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
[2021.05.28-18.57.48:945][119]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (727)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module AutomationController (724)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module AutomationWindow (722)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module Layers (720)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (718)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module DetailCustomizations (716)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module PackagesDialog (714)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (712)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module Persona (710)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module AnimGraph (709)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module Kismet (706)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module KismetWidgets (705)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module GraphEditor (702)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module StructViewer (700)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module ClassViewer (698)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module Toolbox (696)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module ModuleUI (694)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module OutputLog (692)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module GammaUI (690)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module Documentation (688)
[2021.05.28-18.57.48:978][119]LogModuleManager: Shutting down and abandoning module LiveCoding (686)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module LevelSequence (684)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (682)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module MovieScene (680)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (678)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module LauncherPlatform (676)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module AnalyticsET (674)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module PortalServices (672)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module PortalRpc (670)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module MessagingRpc (668)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (666)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module AudioMixerCore (665)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module AIModule (662)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module GameplayDebugger (661)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module AITestSuite (659)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module NavigationSystem (657)
[2021.05.28-18.57.48:979][119]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (654)
[2021.05.28-18.57.48:984][119]LogModuleManager: Shutting down and abandoning module ProfilerService (652)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module TaskGraph (650)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module DatasmithRuntime (648)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (646)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (644)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MegascansPlugin (642)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module OculusEditor (640)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module OculusInput (638)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module SQLiteSupport (636)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module DatabaseSupport (634)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module DatasmithRemoteImport (632)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module RemoteImportLibrary (630)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (628)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (626)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (624)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module CollectionManager (623)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module SynthesisEditor (620)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module Synthesis (618)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (616)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (614)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (612)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ScreenshotTools (610)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module GooglePAD (608)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module EditableMesh (606)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (604)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module CableComponent (602)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AudioCapture (600)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (599)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AssetTags (596)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (594)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (592)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AppleImageUtils (590)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module AndroidPermission (588)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (586)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (584)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module TemplateSequence (582)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module ImgMedia (580)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MediaCompositing (578)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (576)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (574)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (572)
[2021.05.28-18.57.49:034][119]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (570)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (568)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (566)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (564)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module MotoSynth (562)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module MeshConversion (560)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module DynamicMesh (558)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (556)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometricObjects (554)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (552)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (551)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (548)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (546)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (544)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (542)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module ChaosNiagara (540)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (538)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module FractureEditor (536)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (534)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module BlastCore (532)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module BlastAuthoring (530)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module BackChannel (528)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (526)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module AutomationUtils (524)
