Log file open, 05/27/21 03:11:14
LogInit: LLM is enabled
[2021.05.26-18.43.16:428][503]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.764
[2021.05.26-18.43.16:430][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Foliage_Material/Foliage_Material] ([1] browsable assets)...
[2021.05.26-18.43.16:443][503]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material]
[2021.05.26-18.43.16:443][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Foliage_Material/Foliage_Material]
[2021.05.26-18.43.16:462][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Foliage_Material_Auto1C49C62864755AC946189C89CCEB10F7D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/MSPresets/Foliage_Material/Foliage_Material_Auto1.uasset'
[2021.05.26-18.43.16:464][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst] ([1] browsable assets)...
[2021.05.26-18.43.16:473][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst.Cat_Palm_tjejafeia_inst]
[2021.05.26-18.43.16:473][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst]
[2021.05.26-18.43.16:480][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_tjejafeia_inst_Auto1277FC5D648668D75C87F878F77575A81.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_tjejafeia_inst_Auto1.uasset'
[2021.05.26-18.43.16:481][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst] ([1] browsable assets)...
[2021.05.26-18.43.16:490][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst.Hardy_Water_Lily_uc2kajgia_Billboard_inst]
[2021.05.26-18.43.16:490][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst]
[2021.05.26-18.43.16:520][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Hardy_Water_Lily_uc2kajgia_Billb98ABE7714CD692EC1F7D81B1A5EF3FFC.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Billboard/Hardy_Water_Lily_uc2kajgia_Billboard_inst_Auto1.uasset'
[2021.05.26-18.43.16:522][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/Billboard_Material/Billboard_Material] ([1] browsable assets)...
[2021.05.26-18.43.16:531][503]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material]
[2021.05.26-18.43.16:531][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/Billboard_Material/Billboard_Material]
[2021.05.26-18.43.16:556][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Billboard_Material_Auto1F8CD94F64061BA3E7D67418C31AACB8D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/MSPresets/Billboard_Material/Billboard_Material_Auto1.uasset'
[2021.05.26-18.43.16:557][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Geometry/SM_MERGED_PO_1] ([1] browsable assets)...
[2021.05.26-18.43.16:567][503]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Geometry/SM_MERGED_PO_1.SM_MERGED_PO_1]
[2021.05.26-18.43.16:567][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/Geometry/SM_MERGED_PO_1]
[2021.05.26-18.43.16:576][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SM_MERGED_PO_1_Auto1B846906D4DE9AE6D2859CEB5E8492A44.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Geometry/SM_MERGED_PO_1_Auto1.uasset'
[2021.05.26-18.43.16:577][503]LogFileHelpers: Auto-saving content packages took 0.148
[2021.05.26-18.43.16:878][519]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.05.26-18.43.17:246][544]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.05.26-18.43.36:024][  9]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.26-18.43.36:024][  9]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.26-18.43.36:027][  9]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.26-18.43.36:037][  9]LogSlate: Window 'Open Level' being destroyed
[2021.05.26-18.43.40:709][383]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Move World Hierarchy Items entirely.
[2021.05.26-18.44.06:191][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/Partition) is flushing async loading
[2021.05.26-18.44.06:191][409]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.26-18.44.06:205][409]LogSlate: Window 'Open Level' being destroyed
[2021.05.26-18.44.18:491][370]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Move World Hierarchy Items entirely.
[2021.05.26-18.44.20:525][533]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Move World Hierarchy Items entirely.
[2021.05.26-18.44.21:556][614]Cmd: TRANSACTION UNDO
[2021.05.26-18.44.21:556][614]LogEditorTransaction: Undo Move Actors To Level
[2021.05.26-18.44.22:091][624]Cmd: TRANSACTION UNDO
[2021.05.26-18.44.22:091][624]LogEditorTransaction: Undo Move World Outliner Items
[2021.05.26-18.44.29:366][ 81]LogSlate: Window 'Remove Level' being destroyed
[2021.05.26-18.44.29:382][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_0) Already registered. Aborting.
[2021.05.26-18.44.29:382][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_1) Already registered. Aborting.
[2021.05.26-18.44.29:382][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_2) Already registered. Aborting.
[2021.05.26-18.44.29:382][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_3) Already registered. Aborting.
[2021.05.26-18.44.29:383][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_4) Already registered. Aborting.
[2021.05.26-18.44.29:383][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_5) Already registered. Aborting.
[2021.05.26-18.44.29:383][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_6) Already registered. Aborting.
[2021.05.26-18.44.29:383][ 81]LogActorComponent: RegisterComponentWithWorld: (/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_7) Already registered. Aborting.
[2021.05.26-18.44.29:408][ 81]LogWorld: UWorld::CleanupWorld for Partition, bSessionEnded=true, bCleanupResources=true
[2021.05.26-18.44.29:408][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.26-18.44.29:449][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.05.26-18.44.29:465][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.05.26-18.44.29:465][ 81]MapCheck: New page: Map Check
[2021.05.26-18.44.29:465][ 81]LightingResults: New page: Lighting Build
[2021.05.26-18.44.29:473][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.05.26-18.44.29:479][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.05.26-18.44.32:059][311]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Move World Hierarchy Items entirely.
[2021.05.26-18.44.39:638][940]LogEditorViewport: Clicking Background
[2021.05.26-18.44.40:444][  6]LogEditorViewport: Clicking Background
[2021.05.26-18.44.42:553][197]Cmd: SELECT NONE
[2021.05.26-18.44.42:769][216]Cmd: SELECT NONE
[2021.05.26-18.44.43:465][280]LogEditorViewport: Clicking Background
[2021.05.26-18.44.45:723][472]Cmd: SELECT NONE
[2021.05.26-18.44.45:903][485]Cmd: SELECT NONE
[2021.05.26-18.44.46:108][500]Cmd: SELECT NONE
[2021.05.26-18.44.46:267][510]Cmd: SELECT NONE
[2021.05.26-18.44.46:504][528]Cmd: SELECT NONE
[2021.05.26-18.44.46:705][542]Cmd: SELECT NONE
[2021.05.26-18.44.46:927][558]Cmd: SELECT NONE
[2021.05.26-18.44.47:148][575]Cmd: SELECT NONE
[2021.05.26-18.44.47:373][594]LogEditorViewport: Clicking Background
[2021.05.26-18.44.47:539][607]Cmd: SELECT NONE
[2021.05.26-18.45.22:947][290]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.45.28:550][750]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube12)
[2021.05.26-18.45.50:585][798]LogEditorViewport: Clicking Background
[2021.05.26-18.45.56:673][317]LogEditorViewport: Clicking Background
[2021.05.26-18.45.58:700][510]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube12)
[2021.05.26-18.46.05:215][ 55]Cmd: DELETE
[2021.05.26-18.46.05:215][ 55]Cmd: ACTOR DELETE
[2021.05.26-18.46.05:241][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.46.05:247][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.26-18.46.05:250][ 55]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.05.26-18.46.08:023][313]Cmd: DELETE
[2021.05.26-18.46.08:023][313]Cmd: ACTOR DELETE
[2021.05.26-18.46.08:036][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.46.08:042][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.05.26-18.46.08:043][313]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.05.26-18.46.44:980][484]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0)
[2021.05.26-18.46.45:832][555]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube13)
[2021.05.26-18.47.04:807][154]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube14)
[2021.05.26-18.47.56:416][655]LogEditorViewport: Clicking Background
[2021.05.26-18.47.59:267][894]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.48.02:710][159]LogEditorViewport: Clicking Background
[2021.05.26-18.48.07:288][560]LogEditorViewport: Clicking Background
[2021.05.26-18.48.07:394][569]Cmd: SELECT NONE
[2021.05.26-18.48.07:585][587]Cmd: SELECT NONE
[2021.05.26-18.48.26:867][226]LogObjectTools: Deleting 1 worlds: /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec
[2021.05.26-18.48.26:867][226]LogObjectTools: Currently 20 active worlds: /Game/VirtualRealityBP/Maps/StartupMap.StartupMap, /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure, /Game/Level/03_AC_ETFC.03_AC_ETFC, /Game/Level/03_AC_Freeform_Facade.03_AC_Freeform_Facade, /Game/Level/05_LC_Construction_Project.05_LC_Construction_Project, /Game/Level/07_LC_GreenHouse_Lanscape_Project.07_LC_GreenHouse_Lanscape_Project, /Game/Level/2_Level0_OutSide.2_Level0_OutSide, /Game/Level/2_Level1_Skywalk.2_Level1_Skywalk, /Game/Level/2_Level2_Entrance.2_Level2_Entrance, /Game/Level/2_Level3_Cave.2_Level3_Cave, /Game/Level/2_Level4_Crossroad.2_Level4_Crossroad, /Game/Level/2_Level5_Jakarta.2_Level5_Jakarta, /Game/Level/2_Level6_Hanoi.2_Level6_Hanoi, /Game/Level/2_Level7_Bogota.2_Level7_Bogota, /Game/Level/2_Level8_San_Paolo.2_Level8_San_Paolo, /Game/Level/2_Level0_OutSide_3.2_Level0_OutSide_3, /Game/Level/2_Level0_OutSide_4.2_Level0_OutSide_4, /Game/Level/2_Level9_Bridge.2_Level9_Bridge, /Engine/Transient.World_0, /Engine/Transient.World_1
[2021.05.26-18.48.26:872][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.05.26-18.48.30:419][226]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.26-18.48.30:436][226]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec
[2021.05.26-18.48.47:772][226]LogWorld: UWorld::CleanupWorld for 04_MEP_Eng_Elec, bSessionEnded=true, bCleanupResources=true
[2021.05.26-18.48.47:775][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.26-18.48.47:810][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.05.26-18.48.47:823][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.05.26-18.48.47:828][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.26-18.49.58:138][976]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0)
[2021.05.26-18.50.01:115][191]LogEditorViewport: Clicking Background
[2021.05.26-18.50.06:231][609]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__steel_block_0)
[2021.05.26-18.51.46:227][903]Cmd: DELETE
[2021.05.26-18.51.46:227][903]Cmd: ACTOR DELETE
[2021.05.26-18.51.46:243][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.26-18.51.46:247][903]LogEditorActor: Deleted 0 Actors (0.020 secs)
[2021.05.26-18.51.56:999][743]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Cube13)
[2021.05.26-18.52.06:843][ 38]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-18.52.06:880][ 38]LogStaticMesh: Building static mesh SM_MERGED_Cube14_6...
[2021.05.26-18.52.06:898][ 38]LogStaticMesh: Built static mesh [0.02s] /Game/Geometry/SM_MERGED_Cube14_6.SM_MERGED_Cube14_6
[2021.05.26-18.52.09:990][292]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-18.52.10:000][292]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-18.53.13:214][792]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.53.13:221][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.05.26-18.53.13:226][792]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.05.26-18.53.29:083][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.53.29:089][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.05.26-18.53.29:092][124]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.05.26-18.53.33:240][485]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (PO_1)
[2021.05.26-18.53.33:830][533]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (PO_1)
[2021.05.26-18.53.36:602][769]LogEditorViewport: Clicking Background
[2021.05.26-18.53.37:732][886]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (PO_1)
[2021.05.26-18.53.38:908][992]LogEditorViewport: Clicking Background
[2021.05.26-18.53.45:850][455]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.26-18.53.45:857][455]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.26-18.54.10:138][611]LogEditorActor: Deleted Actor: Actor
[2021.05.26-18.54.10:145][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.05.26-18.54.10:149][611]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.05.26-18.54.13:512][905]LogEditorViewport: Clicking Background
[2021.05.26-18.55.54:980][714]LogEditorViewport: Clicking Background
[2021.05.26-18.56.31:895][ 57]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.56.34:086][166]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.57.15:761][ 19]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.15:773][ 19]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.15:775][ 19]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.15:795][ 19]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.35:565][ 24]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-18.57.36:029][ 24]LogStaticMesh: Building static mesh ETF_All...
[2021.05.26-18.57.38:168][ 24]LogStaticMesh: Built static mesh [2.14s] /Game/magok_ALL/Geometries/ETF_All.ETF_All
[2021.05.26-18.57.38:688][ 26]LogD3D12RHI: Creating RTPSO with 145 shaders (144 cached, 1 new) took 14.31 ms. Compile time 4.36 ms, link time 9.60 ms.
[2021.05.26-18.57.38:713][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:718][ 27]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:719][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:742][ 27]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:779][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:803][ 27]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:804][ 27]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:826][ 27]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:922][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:941][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:942][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:963][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:970][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.38:989][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.38:990][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:012][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:025][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:045][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:047][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:068][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:075][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:093][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:094][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:117][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:158][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:204][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.39:206][ 28]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.57.39:227][ 28]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.57.42:448][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.05.26-18.57.42:487][ 41]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap_Auto232D1E16B4C4B40D1A61C6297554935CD.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/VirtualRealityBP/Maps/StartupMap_Auto2.umap'
