Log file open, 05/29/21 01:05:27
LogInit: LLM is enabled
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87400] iPadPro4_129
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37D00] AppleTV
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86F00] AppleTV4K
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D36D00] TVOS
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86C00] Mac
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35100] MacClient
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84A00] MacNoEditor
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37600] MacServer
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84B00] Linux
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37000] LinuxAArch64
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18500] LinuxNoEditor
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB900] LinuxAArch64NoEditor
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18A00] LinuxClient
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB600] LinuxAArch64Client
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18300] LinuxServer
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC9100] LinuxAArch64Server
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18100] Android
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB700] Android_Low
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18800] Android_Mid
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA100] Android_High
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E18E00] Android_Default
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB000] Android_Adreno4xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E19100] Android_Adreno5xx_Low
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA000] Android_Adreno5xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938E19200] Android_Adreno6xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC8800] Android_Adreno6xx_Vulkan
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87900] Android_Mali_T6xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC9A00] Android_Mali_T7xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87200] Android_Mali_T8xx
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC8F00] Android_Mali_G71
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86100] Android_Mali_G72
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC8400] Android_Mali_G72_Vulkan
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87700] Android_Mali_G76
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC8300] Android_Mali_G76_Vulkan
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85800] Android_Mali_G77
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB500] Android_Mali_G77_Vulkan
[2021.05.28-16.07.31:631][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87A00] Android_Vulkan_SM5
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB200] Android_PowerVR_G6xxx
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87100] Android_PowerVR_GT7xxx
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA700] Android_PowerVR_GE8xxx
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86B00] Android_PowerVR_GM9xxx
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA800] Android_PowerVR_GM9xxx_Vulkan
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84C00] Android_TegraK1
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB800] Android_Unknown_Vulkan
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85900] Lumin
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA200] Lumin_Desktop
[2021.05.28-16.07.31:632][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37C00] HoloLens
[2021.05.28-16.07.31:669][356]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:743][356]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.28-16.07.31:764][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.07.31:765][356]LogExit: Editor shut down
[2021.05.28-16.07.31:768][356]LogExit: Transaction tracking system shut down
[2021.05.28-16.07.32:307][356]LogExit: Object subsystem successfully closed.
[2021.05.28-16.07.32:346][356]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.28-16.07.32:415][356]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.28-16.07.32:415][356]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.28-16.07.32:415][356]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.28-16.07.32:416][356]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.28-16.07.32:416][356]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.28-16.07.32:416][356]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.28-16.07.32:416][356]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (886)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (884)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (882)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module GooglePADEditor (880)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (878)
[2021.05.28-16.07.32:417][356]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (876)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (874)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (872)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (870)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (868)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module WebMMedia (866)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (864)
[2021.05.28-16.07.32:418][356]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (862)
[2021.05.28-16.07.32:419][356]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (860)
[2021.05.28-16.07.32:420][356]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (858)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (856)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module SequenceRecorder (855)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (852)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (850)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (848)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (846)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (844)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (842)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (840)
[2021.05.28-16.07.32:421][356]LogModuleManager: Shutting down and abandoning module PlanarCut (838)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module TextureAlignMode (836)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module BspMode (834)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module GeometryMode (832)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module CharacterAI (830)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (828)
[2021.05.28-16.07.32:422][356]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (826)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (824)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.28-16.07.32:423][356]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.28-16.07.32:424][356]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.28-16.07.32:425][356]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.28-16.07.32:426][356]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.28-16.07.32:427][356]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.28-16.07.32:428][356]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.28-16.07.32:429][356]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.28-16.07.32:429][356]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.28-16.07.32:429][356]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.28-16.07.32:429][356]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.28-16.07.32:430][356]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.28-16.07.32:683][356]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.28-16.07.32:683][356]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.28-16.07.32:683][356]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.28-16.07.32:683][356]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.28-16.07.32:683][356]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.28-16.07.32:686][356]MemoryProfiler: Shutdown
[2021.05.28-16.07.32:686][356]NetworkingProfiler: Shutdown
[2021.05.28-16.07.32:686][356]LoadingProfiler: Shutdown
[2021.05.28-16.07.32:687][356]TimingProfiler: Shutdown
[2021.05.28-16.07.32:690][356]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.28-16.07.32:691][356]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.28-16.07.32:691][356]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.28-16.07.32:691][356]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.28-16.07.32:692][356]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.28-16.07.32:692][356]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.28-16.07.32:694][356]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.28-16.07.32:694][356]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.28-16.07.32:694][356]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.28-16.07.32:695][356]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.28-16.07.32:695][356]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.28-16.07.32:696][356]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.28-16.07.32:696][356]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.28-16.07.32:696][356]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.28-16.07.32:696][356]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.28-16.07.32:696][356]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.28-16.07.32:697][356]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.28-16.07.32:697][356]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.28-16.07.32:697][356]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.28-16.07.32:698][356]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.28-16.07.32:698][356]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
[2021.05.28-16.07.32:699][356]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (727)
[2021.05.28-16.07.32:732][356]LogModuleManager: Shutting down and abandoning module AutomationController (724)
[2021.05.28-16.07.32:732][356]LogModuleManager: Shutting down and abandoning module AutomationWindow (722)
[2021.05.28-16.07.32:733][356]LogModuleManager: Shutting down and abandoning module Layers (720)
[2021.05.28-16.07.32:733][356]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (718)
[2021.05.28-16.07.32:733][356]LogModuleManager: Shutting down and abandoning module DetailCustomizations (716)
[2021.05.28-16.07.32:733][356]LogModuleManager: Shutting down and abandoning module PackagesDialog (714)
[2021.05.28-16.07.32:735][356]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (712)
[2021.05.28-16.07.32:737][356]LogModuleManager: Shutting down and abandoning module Persona (710)
[2021.05.28-16.07.32:739][356]LogModuleManager: Shutting down and abandoning module AnimGraph (709)
[2021.05.28-16.07.32:740][356]LogModuleManager: Shutting down and abandoning module Kismet (706)
[2021.05.28-16.07.32:741][356]LogModuleManager: Shutting down and abandoning module KismetWidgets (705)
[2021.05.28-16.07.32:741][356]LogModuleManager: Shutting down and abandoning module GraphEditor (702)
