Log file open, 05/27/21 16:09:56
LogInit: LLM is enabled
[2021.05.27-07.34.21:652][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1.Cordyline_LOD0_Var1_selnS_1]
[2021.05.27-07.34.21:652][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1]
[2021.05.27-07.34.21:662][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var1_selnS_1_Auto213E05194F3C7438BBCC5BAAA034F252.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1_Auto2.uasset'
[2021.05.27-07.34.21:663][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2] ([1] browsable assets)...
[2021.05.27-07.34.21:677][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2.Cordyline_LOD0_Var2_selnS_2]
[2021.05.27-07.34.21:677][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2]
[2021.05.27-07.34.21:688][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var2_selnS_2_AutoD9C8D07349D959C5077764BD4360C7BD.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2_Auto2.uasset'
[2021.05.27-07.34.21:689][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3] ([1] browsable assets)...
[2021.05.27-07.34.21:703][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3.Cordyline_LOD0_Var3_selnS_3]
[2021.05.27-07.34.21:703][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3]
[2021.05.27-07.34.21:713][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var3_selnS_3_AutoC6D858BA4AEE723784852C9E737DC593.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3_Auto2.uasset'
[2021.05.27-07.34.21:713][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4] ([1] browsable assets)...
[2021.05.27-07.34.21:728][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4.Cordyline_LOD0_Var4_selnS_4]
[2021.05.27-07.34.21:728][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4]
[2021.05.27-07.34.21:738][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var4_selnS_4_Auto8427AF1146C27FB959DD25BE360C6252.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4_Auto2.uasset'
[2021.05.27-07.34.21:739][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5] ([1] browsable assets)...
[2021.05.27-07.34.21:751][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5.Cordyline_LOD0_Var5_selnS_5]
[2021.05.27-07.34.21:751][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5]
[2021.05.27-07.34.21:762][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var5_selnS_5_AutoCADB1B4F419EC9AA8641FE92CE886C35.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5_Auto2.uasset'
[2021.05.27-07.34.21:762][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6] ([1] browsable assets)...
[2021.05.27-07.34.21:776][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6.Cordyline_LOD0_Var6_selnS_6]
[2021.05.27-07.34.21:776][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6]
[2021.05.27-07.34.21:788][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var6_selnS_6_Auto937B727D425443D5707185AF988F044B.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6_Auto2.uasset'
[2021.05.27-07.34.21:789][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7] ([1] browsable assets)...
[2021.05.27-07.34.21:801][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7.Cordyline_LOD0_Var7_selnS_7]
[2021.05.27-07.34.21:801][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7]
[2021.05.27-07.34.21:812][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var7_selnS_7_AutoDA8D0DDD460FE86A199493BAC9A710F9.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7_Auto2.uasset'
[2021.05.27-07.34.21:813][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8] ([1] browsable assets)...
[2021.05.27-07.34.21:825][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8.Cordyline_LOD0_Var8_selnS_8]
[2021.05.27-07.34.21:825][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8]
[2021.05.27-07.34.21:834][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var8_selnS_8_AutoB492215C47A38C73EED088B564716CD3.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8_Auto2.uasset'
[2021.05.27-07.34.21:835][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9] ([1] browsable assets)...
[2021.05.27-07.34.21:846][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9.Cordyline_LOD0_Var9_selnS_9]
[2021.05.27-07.34.21:847][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9]
[2021.05.27-07.34.21:855][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var9_selnS_9_Auto7AEC159843E04FDDC5DFBFB2815ADB40.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9_Auto2.uasset'
[2021.05.27-07.34.21:855][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10] ([1] browsable assets)...
[2021.05.27-07.34.21:868][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10.Cordyline_LOD0_Var10_selnS_10]
[2021.05.27-07.34.21:868][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10]
[2021.05.27-07.34.21:877][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var10_selnS_10_AuE3FBCD0B492BA85C00BAD5A7BC16353E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10_Auto2.uasset'
[2021.05.27-07.34.21:878][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11] ([1] browsable assets)...
[2021.05.27-07.34.21:889][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11.Cordyline_LOD0_Var11_selnS_11]
[2021.05.27-07.34.21:889][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11]
[2021.05.27-07.34.21:899][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var11_selnS_11_AuB2A0902D4FD9605FCBEA249121A3FB77.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11_Auto2.uasset'
[2021.05.27-07.34.21:900][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12] ([1] browsable assets)...
[2021.05.27-07.34.21:911][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12.Cordyline_LOD0_Var12_selnS_12]
[2021.05.27-07.34.21:911][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12]
[2021.05.27-07.34.21:923][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var12_selnS_12_AuB37493F3493F91A644A84D84FEB4A139.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12_Auto2.uasset'
[2021.05.27-07.34.21:924][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Albedo_4K_selnS] ([1] browsable assets)...
[2021.05.27-07.34.21:928][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Albedo_4K_selnS.Albedo_4K_selnS]
[2021.05.27-07.34.21:928][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Albedo_4K_selnS]
[2021.05.27-07.34.21:976][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Albedo_4K_selnS_Auto25EDFD58B4C1224ADF04549948C2124BF.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Albedo_4K_selnS_Auto2.uasset'
[2021.05.27-07.34.21:976][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Normal_4K_selnS] ([1] browsable assets)...
[2021.05.27-07.34.21:982][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Normal_4K_selnS.Normal_4K_selnS]
[2021.05.27-07.34.21:982][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Normal_4K_selnS]
[2021.05.27-07.34.22:040][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Normal_4K_selnS_Auto27686DECC4EFC4FAD52D364A56B2AD6A7.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Normal_4K_selnS_Auto2.uasset'
[2021.05.27-07.34.22:041][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Opacity_4K_selnS] ([1] browsable assets)...
[2021.05.27-07.34.22:045][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Opacity_4K_selnS.Opacity_4K_selnS]
[2021.05.27-07.34.22:045][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Opacity_4K_selnS]
[2021.05.27-07.34.22:087][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Opacity_4K_selnS_Auto27BA007E14FB30A9E80568CA401FDC542.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Opacity_4K_selnS_Auto2.uasset'
[2021.05.27-07.34.22:088][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS] ([1] browsable assets)...
[2021.05.27-07.34.22:093][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS.Roughness_4K_selnS]
[2021.05.27-07.34.22:093][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS]
[2021.05.27-07.34.22:139][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_selnS_Auto27CF6E82346CB4F9174619FB89677C6B0.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS_Auto2.uasset'
[2021.05.27-07.34.22:140][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS] ([1] browsable assets)...
[2021.05.27-07.34.22:144][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS.Translucency_4K_selnS]
[2021.05.27-07.34.22:144][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS]
[2021.05.27-07.34.22:186][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_selnS_Auto2477050A84070CA1C1148BE994F53D296.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS_Auto2.uasset'
[2021.05.27-07.34.22:187][752]LogFileHelpers: Auto-saving content packages took 0.996
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.35.44:200][997]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.35.44:200][997]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.35.44:227][997]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_rbpiR\Var1\Var1_LOD0.fbx)
[2021.05.27-07.35.44:234][997]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_rbpiR\Var1\Var1_LOD0.fbx
[2021.05.27-07.35.44:238][997]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.35.44:240][997]LogFbx: Display: Triangulating static mesh _e9e1_Var1_LOD0
[2021.05.27-07.35.44:246][997]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.35.44:248][997]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Var1_LOD0.Var1_LOD0
[2021.05.27-07.35.44:258][997]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.35.44:283][997]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_rbpiR\Var1\Var1_LOD1.fbx
[2021.05.27-07.35.44:287][997]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.35.44:308][997]LogFbx: Display: Triangulating static mesh _934b_Var1_LOD1
[2021.05.27-07.35.44:344][997]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.35.44:348][997]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Var1_LOD0.Var1_LOD0
[2021.05.27-07.35.44:369][997]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.35.44:559][997]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_rbpiR\Var1\Var1_LOD2.fbx
[2021.05.27-07.35.44:562][997]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.35.44:657][997]LogFbx: Display: Triangulating static mesh _03e5_Var1_LOD2
[2021.05.27-07.35.44:840][997]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.35.44:844][997]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Var1_LOD0.Var1_LOD0
[2021.05.27-07.35.44:889][997]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.35.45:076][997]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_rbpiR\Var1\Var1_LOD3.fbx
[2021.05.27-07.35.45:079][997]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.35.45:391][997]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.35.45:395][997]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Var1_LOD0.Var1_LOD0
[2021.05.27-07.35.45:506][997]LogMetaData: Removing '/Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var1_rbpiR_1.Leafy_Weeds_LOD0_Var1_rbpiR_1' ref from Metadata '/Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Var1_LOD0.PackageMetaData'
[2021.05.27-07.35.45:575][997]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var1_rbpiR_1
[2021.05.27-07.35.45:709][997]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Leafy_Weeds_LOD0_Var1_rbpiR_1E9CFADBD4EDC957C5F8CC083850FC148.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var1_rbpiR_1.uasset'
[2021.05.27-07.35.45:780][997]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var1_rbpiR_1
[2021.05.27-07.35.45:949][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.27-07.35.45:986][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
